date;plot;treatment;chamber;CO2;N2O;CH4
27-06-2017;2;Kontroll;4;329,120723;45,245530;
27-06-2017;2;Kontroll;5;322,056781;37,756741;-11,120976
07-07-2017;1;Vizura;1;456,893717;45,996110;-7,025048
07-07-2017;1;Vizura;2;95,236632;18,661197;-4,901838
07-07-2017;1;Vizura;3;200,569762;56,629341;-10,627399
07-07-2017;1;Vizura;4;388,534472;44,783364;-14,576385
07-07-2017;1;Vizura;5;645,196596;17,815610;-2,251045
07-07-2017;2;Kontroll;1;446,629967;24,727588;-6,224445
07-07-2017;2;Kontroll;2;192,190191;30,731286;
07-07-2017;2;Kontroll;3;500,494554;25,711256;-19,049218
07-07-2017;2;Kontroll;4;488,304224;34,356330;-7,560869
07-07-2017;2;Kontroll;5;515,360341;83,129336;
12-07-2017;1;Vizura;1;421,451538;16,602299;
12-07-2017;1;Vizura;2;149,907627;29,313125;-3,441545
12-07-2017;1;Vizura;322,880218
12-07-2017;1;Vizura;4;385,942355;26,913073;
12-07-2017;1;Vizura;5;590,950072;;-8,199610
12-07-2017;2;Kontroll;1;373,878586;;-10,096650
12-07-2017;2;Kontroll;2;285,651636;15,919555;-7,197837
12-07-2017;2;Kontroll;3;409,620481;36,282358;-10,988691
12-07-2017;2;Kontroll;4;401,875056;55,879603;
12-07-2017;2;Kontroll;5;365,538235;40,886767;
02-08-2017;1;Vizura;1;482,438636;;-11,460999
02-08-2017;1;Vizura;2;270,499718;4,348909;
02-08-2017;1;Vizura;3;409,045790;16,058397;-23,528046
02-08-2017;1;Vizura;4;412,121524;30,653647;-17,823866
02-08-2017;1;Vizura;5;255,245792;25,114755;-13,713908
02-08-2017;2;Kontroll;1;345,137613;-1,851345;-3,501198
02-08-2017;2;Kontroll;2;423,609568;-1,708151;-32,160710
02-08-2017;2;Kontroll;3;293,023631;5,386671;-7,276664
02-08-2017;2;Kontroll;4;399,360221;-3,399549;12,516948
02-08-2017;2;Kontroll;5
09-08-2017;1;Vizura;1;337,330636;49,234033;-4,657763
09-08-2017;1;Vizura;2;230,895337;4,281080;-18,157130
09-08-2017;1;Vizura;3;438,871015;126,978998;
09-08-2017;1;Vizura;4;217,774997;73,766821;
09-08-2017;1;Vizura;5;416,410154;131,772059;-3,840967
09-08-2017;2;Kontroll;1;331,476058;83,672892;-2,192507
09-08-2017;2;Kontroll;2;345,881334;46,540387;-0,800475
09-08-2017;2;Kontroll;3;445,123056;103,663818;
09-08-2017;2;Kontroll;4;333,872136;116,525200;-4,759005
09-08-2017;2;Kontroll;5;506,362932;34,433986;-5,229533
14-08-2017;1;Vizura;1;215,398157;40,721854;
14-08-2017;1;Vizura;2;208,826374;12,882485;-6,248954
14-08-2017;1;Vizura;3;384,513491;169,294148;7,907221
14-08-2017;1;Vizura;4;246,098780;77,220140;-10,503809
14-08-2017;1;Vizura;5;405,803187;149,623045;3,982560
14-08-2017;2;Kontroll;1;244,249376;75,193954;
14-08-2017;2;Kontroll;2;222,273980;39,503703;
14-08-2017;2;Kontroll;3;279,440257;47,883215;-14,755817
14-08-2017;2;Kontroll;4;267,849989;99,885345;-7,029270
14-08-2017;2;Kontroll;5;406,461740;17,051932;-10,866129


































